Date,Value
2015/07/17,82.1
2015/07/18,82.1
2015/07/19,82.1
2015/07/20,82.09
2015/07/21,81.19
2015/07/22,80.73
2015/07/23,80.64
2015/07/24,80.98
2015/07/25,80.98
2015/07/26,80.98
2015/07/27,79.93
2015/07/28,80.59
2015/07/29,80.25
2015/07/30,81.29
2015/07/31,81.99
2015/08/01,81.99
2015/08/02,81.99
2015/08/03,81.4
2015/08/04,82.06
2015/08/05,83.38
2015/08/06,82.19
2015/08/07,82.69
2015/08/08,82.69
2015/08/09,82.69
2015/08/10,83.62
2015/08/11,83.9
2015/08/12,83.82
2015/08/13,84.31
2015/08/14,86.12
2015/08/15,86.12
2015/08/16,86.12
2015/08/17,86.77
2015/08/18,86.45
2015/08/19,85.48
2015/08/20,82.69
2015/08/21,78.87
2015/08/22,78.87
2015/08/23,78.87
2015/08/24,74.27
2015/08/25,74.57
2015/08/26,77.33
2015/08/27,78.91
2015/08/28,79.4
2015/08/29,79.4
2015/08/30,79.4
2015/08/31,78.57
2015/09/01,75.99
2015/09/02,77.25
2015/09/03,78.32
2015/09/04,76.89
2015/09/05,76.89
2015/09/06,76.89
2015/09/07,76.89
2015/09/08,79.78
2015/09/09,78.52
2015/09/10,78.7
2015/09/11,79.19
2015/09/12,79.19
2015/09/13,79.19
2015/09/14,78.46
2015/09/15,79.53
2015/09/16,80.53
2015/09/17,80.31
2015/09/18,81.25
2015/09/19,81.25
2015/09/20,81.25
2015/09/21,83.32
2015/09/22,84.66
2015/09/23,85.5
2015/09/24,83.91
2015/09/25,83.13
2015/09/26,83.13
2015/09/27,83.13
2015/09/28,80.52
2015/09/29,79.83
2015/09/30,82.22
2015/10/01,83.75
2015/10/02,83.99
2015/10/03,83.99
2015/10/04,83.99
2015/10/05,85.84
2015/10/06,85.15
2015/10/07,80.65
2015/10/08,82.26
2015/10/09,83.82
2015/10/10,83.82
2015/10/11,83.82
2015/10/12,83.92
2015/10/13,83.65
2015/10/14,83.8
2015/10/15,86.77
2015/10/16,88.67
2015/10/17,88.67
2015/10/18,88.67
2015/10/19,88.4
2015/10/20,86.84
2015/10/21,86.13
2015/10/22,88.46
2015/10/23,87.86
2015/10/24,87.86
2015/10/25,87.86
2015/10/26,88.84
2015/10/27,88.05
2015/10/28,88.5
2015/10/29,88.12
2015/10/30,88.66
2015/10/31,88.66
2015/11/01,88.66
2015/11/02,89.91
2015/11/03,90.36
2015/11/04,91.01
2015/11/05,90.55
2015/11/06,90.69
2015/11/07,90.69
2015/11/08,90.69
2015/11/09,89.8
2015/11/10,90.28
2015/11/11,91.21
2015/11/12,90.84
2015/11/13,89.02
2015/11/14,89.02
2015/11/15,89.02
2015/11/16,89.77
2015/11/17,90.29
2015/11/18,91.27
2015/11/19,91.76
2015/11/20,91.81
2015/11/21,91.81
2015/11/22,91.81
2015/11/23,91.96
2015/11/24,92.0
2015/11/25,91.77
2015/11/26,91.77
2015/11/27,92.17
2015/11/28,92.17
2015/11/29,92.17
2015/11/30,91.46
2015/12/01,92.55
2015/12/02,92.02
2015/12/03,89.91
2015/12/04,92.58
2015/12/05,92.58
2015/12/06,92.58
2015/12/07,89.6
2015/12/08,91.72
2015/12/09,89.56
2015/12/10,88.96
2015/12/11,91.42
2015/12/12,91.42
2015/12/13,91.42
2015/12/14,93.26
2015/12/15,94.02
2015/12/16,95.56
2015/12/17,94.2
2015/12/18,91.31
2015/12/19,91.31
2015/12/20,91.31
2015/12/21,91.62
2015/12/22,93.82
2015/12/23,94.7
2015/12/24,94.3
2015/12/25,94.3
2015/12/26,94.3
2015/12/27,94.3
2015/12/28,94.2
2015/12/29,95.33
2015/12/30,95.28
2015/12/31,93.94
2016/01/01,93.94
2016/01/02,93.94
2016/01/03,93.94
2016/01/04,91.97
2016/01/05,92.34
2016/01/06,91.02
2016/01/07,89.11
2016/01/08,87.85
2016/01/09,87.85
2016/01/10,87.85
2016/01/11,89.38
2016/01/12,89.82
2016/01/13,88.3
2016/01/14,89.8
2016/01/15,89.17
2016/01/16,89.17
2016/01/17,89.17
2016/01/18,89.17
2016/01/19,89.18
2016/01/20,87.94
2016/01/21,88.0
2016/01/22,89.63
2016/01/23,89.63
2016/01/24,89.63
2016/01/25,86.77
2016/01/26,86.89
2016/01/27,84.85
2016/01/28,84.52
2016/01/29,89.13
2016/01/30,89.13
2016/01/31,89.13
2016/02/01,89.61
2016/02/02,87.95
2016/02/03,87.99
2016/02/04,86.36
2016/02/05,79.2
2016/02/06,79.2
2016/02/07,79.2
2016/02/08,74.94
2016/02/09,73.85
2016/02/10,75.53
2016/02/11,74.94
2016/02/12,76.67
2016/02/13,76.67
2016/02/14,76.67
2016/02/15,76.67
2016/02/16,78.88
2016/02/17,81.85
2016/02/18,80.53
2016/02/19,80.87
2016/02/20,80.87
2016/02/21,80.87
2016/02/22,83.8
2016/02/23,83.07
2016/02/24,83.42
2016/02/25,86.68
2016/02/26,86.6
2016/02/27,86.6
2016/02/28,86.6
2016/02/29,85.15
2016/03/01,88.37
2016/03/02,88.39
2016/03/03,87.21
2016/03/04,86.18
2016/03/05,86.18
2016/03/06,86.18
2016/03/07,85.11
2016/03/08,84.35
2016/03/09,85.27
2016/03/10,84.85
2016/03/11,86.0
2016/03/12,86.0
2016/03/13,86.0
2016/03/14,87.01
2016/03/15,86.83
2016/03/16,88.17
2016/03/17,89.96
2016/03/18,93.42
2016/03/19,93.42
2016/03/20,93.42
2016/03/21,92.5
2016/03/22,92.56
2016/03/23,92.16
2016/03/24,92.52
2016/03/25,92.52
2016/03/26,92.52
2016/03/27,92.52
2016/03/28,92.4
2016/03/29,93.22
2016/03/30,93.78
2016/03/31,93.8
2016/04/01,95.16
2016/04/02,95.16
2016/04/03,95.16
2016/04/04,94.5
2016/04/05,94.17
2016/04/06,95.4
2016/04/07,93.78
2016/04/08,94.07
2016/04/09,94.07
2016/04/10,94.07
2016/04/11,92.95
2016/04/12,93.42
2016/04/13,94.53
2016/04/14,94.44
2016/04/15,95.16
2016/04/16,95.16
2016/04/17,95.16
2016/04/18,96.55
2016/04/19,96.52
2016/04/20,96.33
2016/04/21,96.37
2016/04/22,94.79
2016/04/23,94.79
2016/04/24,94.79
2016/04/25,95.8
2016/04/26,96.15
2016/04/27,95.64
2016/04/28,93.64
2016/04/29,94.22
2016/04/30,94.22
2016/05/01,94.22
2016/05/02,94.9
2016/05/03,93.66
2016/05/04,92.94
2016/05/05,93.5
2016/05/06,94.3
2016/05/07,94.3
2016/05/08,94.3
2016/05/09,94.61
2016/05/10,96.52
2016/05/11,96.1
2016/05/12,95.96
2016/05/13,95.97
2016/05/14,95.97
2016/05/15,95.97
2016/05/16,97.23
2016/05/17,95.93
2016/05/18,96.7
2016/05/19,95.88
2016/05/20,96.88
2016/05/21,96.88
2016/05/22,96.88
2016/05/23,96.62
2016/05/24,99.63
2016/05/25,99.61
2016/05/26,99.37
2016/05/27,100.14
2016/05/28,100.14
2016/05/29,100.14
2016/05/30,100.14
2016/05/31,99.47
2016/06/01,100.04
2016/06/02,100.17
2016/06/03,98.7
2016/06/04,98.7
2016/06/05,98.7
2016/06/06,99.12
2016/06/07,98.52
2016/06/08,98.68
2016/06/09,98.07
2016/06/10,97.09
2016/06/11,97.09
2016/06/12,97.09
2016/06/13,96.96
2016/06/14,96.98
2016/06/15,97.02
2016/06/16,97.19
2016/06/17,95.58
2016/06/18,95.58
2016/06/19,95.58
2016/06/20,97.99
2016/06/21,99.72
2016/06/22,94.01
2016/06/23,96.21
2016/06/24,92.2
2016/06/25,92.2
2016/06/26,92.2
2016/06/27,90.85
2016/06/28,92.46
2016/06/29,94.39
2016/06/30,95.79
2016/07/01,95.32
2016/07/02,95.32
2016/07/03,95.32
2016/07/04,95.32
2016/07/05,94.73
2016/07/06,95.18
2016/07/07,95.14
2016/07/08,96.79
2016/07/09,96.79
2016/07/10,96.79
2016/07/11,97.14
2016/07/12,97.54
2016/07/13,97.34
2016/07/14,97.7
2016/07/15,97.83
2016/07/16,97.83
2016/07/17,97.83
2016/07/18,97.79
2016/07/19,97.79
2016/07/20,98.4
2016/07/21,96.34
2016/07/22,98.06
2016/07/23,98.06
2016/07/24,98.06
2016/07/25,97.32
2016/07/26,97.91
2016/07/27,97.93
2016/07/28,98.44
2016/07/29,97.86
2016/07/30,97.86
2016/07/31,97.86
2016/08/01,97.72
2016/08/02,96.05
2016/08/03,96.67
2016/08/04,97.09
2016/08/05,99.04
2016/08/06,99.04
2016/08/07,99.04
2016/08/08,98.49
2016/08/09,98.87
2016/08/10,100.62
2016/08/11,101.67
2016/08/12,101.04
2016/08/13,101.04
2016/08/14,101.04
2016/08/15,100.93
2016/08/16,100.6
2016/08/17,99.7
2016/08/18,100.67
2016/08/19,100.32
2016/08/20,100.32
2016/08/21,100.32
2016/08/22,100.24
2016/08/23,101.14
2016/08/24,101.14
2016/08/25,101.69
2016/08/26,102.06
2016/08/27,102.06
2016/08/28,102.06
2016/08/29,102.3
2016/08/30,102.0
2016/08/31,102.31
2016/09/01,102.9
2016/09/02,103.57
2016/09/03,103.57
2016/09/04,103.57
2016/09/05,103.57
2016/09/06,103.5
2016/09/07,103.0
2016/09/08,101.88
2016/09/09,99.38
2016/09/10,99.38
2016/09/11,99.38
2016/09/12,100.32
2016/09/13,98.77
2016/09/14,98.79
2016/09/15,99.62
2016/09/16,98.93
2016/09/17,98.93
2016/09/18,98.93
2016/09/19,99.68
2016/09/20,100.62
2016/09/21,107.78
2016/09/22,107.92
2016/09/23,107.47
2016/09/24,107.47
2016/09/25,107.47
2016/09/26,107.26
2016/09/27,109.7
2016/09/28,109.49
2016/09/29,107.8
2016/09/30,108.54
2016/10/01,108.54
2016/10/02,108.54
2016/10/03,108.45
2016/10/04,108.39
2016/10/05,108.8
2016/10/06,108.56
2016/10/07,108.64
2016/10/08,108.64
2016/10/09,108.64
2016/10/10,109.24
2016/10/11,107.37
2016/10/12,108.05
2016/10/13,108.01
2016/10/14,107.84
2016/10/15,107.84
2016/10/16,107.84
2016/10/17,107.49
2016/10/18,108.42
2016/10/19,108.39
2016/10/20,109.03
2016/10/21,109.03
2016/10/22,109.03
2016/10/23,109.03
2016/10/24,110.81
2016/10/25,109.03
2016/10/26,107.97
2016/10/27,107.07
2016/10/28,107.6
2016/10/29,107.6
2016/10/30,107.6
2016/10/31,107.51
2016/11/01,106.87
2016/11/02,105.89
2016/11/03,107.17
2016/11/04,106.2
2016/11/05,106.2
2016/11/06,106.2
2016/11/07,108.66
2016/11/08,108.39
2016/11/09,107.86
2016/11/10,104.08
2016/11/11,103.68
2016/11/12,103.68
2016/11/13,103.68
2016/11/14,102.42
2016/11/15,103.66
2016/11/16,104.08
2016/11/17,105.81
2016/11/18,105.02
2016/11/19,105.02
2016/11/20,105.02
2016/11/21,105.65
2016/11/22,105.21
2016/11/23,104.21
2016/11/24,104.21
2016/11/25,105.02
2016/11/26,105.02
2016/11/27,105.02
2016/11/28,104.5
2016/11/29,104.95
2016/11/30,102.81
2016/12/01,99.51
2016/12/02,99.73
2016/12/03,99.73
2016/12/04,99.73
2016/12/05,101.95
2016/12/06,101.55
2016/12/07,103.36
2016/12/08,103.5
2016/12/09,104.31
2016/12/10,104.31
2016/12/11,104.31
2016/12/12,105.16
2016/12/13,106.15
2016/12/14,105.81
2016/12/15,105.1
2016/12/16,103.55
2016/12/17,103.55
2016/12/18,103.55
2016/12/19,105.29
2016/12/20,105.77
2016/12/21,105.51
2016/12/22,104.72
2016/12/23,105.02
2016/12/24,105.02
2016/12/25,105.02
2016/12/26,105.02
2016/12/27,104.98
2016/12/28,103.77
2016/12/29,103.68
2016/12/30,102.95
2016/12/31,102.95
2017/01/01,102.95
2017/01/02,102.95
2017/01/03,103.48
2017/01/04,104.14
2017/01/05,105.91
2017/01/06,108.3
2017/01/07,108.3
2017/01/08,108.3
2017/01/09,108.57
2017/01/10,108.26
2017/01/11,108.99
2017/01/12,108.59
2017/01/13,108.53
2017/01/14,108.53
2017/01/15,108.53
2017/01/16,108.53
2017/01/17,108.0
2017/01/18,108.79
2017/01/19,109.79
2017/01/20,110.71
2017/01/21,110.71
2017/01/22,110.71
2017/01/23,110.97
2017/01/24,113.72
2017/01/25,114.25
2017/01/26,112.88
2017/01/27,113.99
2017/01/28,113.99
2017/01/29,113.99
2017/01/30,113.82
2017/01/31,113.38
2017/02/01,113.36
2017/02/02,113.16
2017/02/03,115.17
2017/02/04,115.17
2017/02/05,115.17
2017/02/06,114.46
2017/02/07,114.96
2017/02/08,116.13
2017/02/09,116.44
2017/02/10,116.85
2017/02/11,116.85
2017/02/12,116.85
2017/02/13,117.65
2017/02/14,117.58
2017/02/15,118.73
2017/02/16,118.93
2017/02/17,119.67
2017/02/18,119.67
2017/02/19,119.67
2017/02/20,119.67
2017/02/21,119.63
2017/02/22,119.47
2017/02/23,118.83
2017/02/24,119.31
2017/02/25,119.31
2017/02/26,119.31
2017/02/27,118.78
2017/02/28,118.34
2017/03/01,120.35
2017/03/02,119.9
2017/03/03,120.04
2017/03/04,120.04
2017/03/05,120.04
2017/03/06,120.15
2017/03/07,119.98
2017/03/08,119.6
2017/03/09,119.91
2017/03/10,121.09
2017/03/11,121.09
2017/03/12,121.09
2017/03/13,121.8
2017/03/14,121.44
2017/03/15,122.11
2017/03/16,122.35
2017/03/17,127.01
2017/03/18,127.01
2017/03/19,127.01
2017/03/20,126.31
2017/03/21,125.07
2017/03/22,126.21
2017/03/23,126.87
2017/03/24,127.7
2017/03/25,127.7
2017/03/26,127.7
2017/03/27,128.25
2017/03/28,128.69
2017/03/29,129.58
2017/03/30,129.61
2017/03/31,130.13
2017/04/01,130.13
2017/04/02,130.13
2017/04/03,129.59
2017/04/04,130.04
2017/04/05,129.89
2017/04/06,130.15
2017/04/07,130.22
2017/04/08,130.22
2017/04/09,130.22
2017/04/10,130.16
2017/04/11,129.95
2017/04/12,129.38
2017/04/13,129.05
2017/04/14,129.05
2017/04/15,129.05
2017/04/16,129.05
2017/04/17,129.99
2017/04/18,129.81
2017/04/19,130.22
2017/04/20,131.42
2017/04/21,131.52
2017/04/22,131.52
2017/04/23,131.52
2017/04/24,132.89
2017/04/25,133.49
2017/04/26,132.79
2017/04/27,133.38
2017/04/28,133.74
2017/04/29,133.74
2017/04/30,133.74
2017/05/01,135.11
2017/05/02,135.0
2017/05/03,134.85
2017/05/04,134.61
2017/05/05,134.84
2017/05/06,134.84
2017/05/07,134.84
2017/05/08,135.12
2017/05/09,135.6
2017/05/10,136.15
2017/05/11,136.29
2017/05/12,136.84
2017/05/13,136.84
2017/05/14,136.84
2017/05/15,137.6
2017/05/16,138.03
2017/05/17,134.33
2017/05/18,134.54
2017/05/19,136.43
2017/05/20,136.43
2017/05/21,136.43
2017/05/22,138.86
2017/05/23,139.52
2017/05/24,141.12
2017/05/25,142.85
2017/05/26,141.89
2017/05/27,141.89
2017/05/28,141.89
2017/05/29,141.89
2017/05/30,142.41
2017/05/31,141.86
2017/06/01,141.38
2017/06/02,143.48
2017/06/03,143.48
2017/06/04,143.48
2017/06/05,143.59
2017/06/06,143.03
2017/06/07,143.62
2017/06/08,142.63
2017/06/09,138.05
2017/06/10,138.05
2017/06/11,138.05
2017/06/12,137.25
2017/06/13,139.09
2017/06/14,138.25
2017/06/15,137.52
2017/06/16,137.84
2017/06/17,137.84
2017/06/18,137.84
2017/06/19,140.35
2017/06/20,140.91
2017/06/21,144.24
2017/06/22,143.69
2017/06/23,145.41
2017/06/24,145.41
2017/06/25,145.41
2017/06/26,144.96
2017/06/27,142.54
2017/06/28,143.81
2017/06/29,141.24
2017/06/30,141.44
2017/07/01,141.44
2017/07/02,141.44
2017/07/03,138.41
2017/07/04,138.41
2017/07/05,141.21
2017/07/06,140.75
2017/07/07,142.22
2017/07/08,142.22
2017/07/09,142.22
2017/07/10,143.34
2017/07/11,142.93
2017/07/12,145.91
2017/07/13,145.05
2017/07/14,146.16
2017/07/15,146.16
2017/07/16,146.16
2017/07/17,146.4
2017/07/18,147.89
2017/07/19,148.92
2017/07/20,149.94
2017/07/21,149.52
2017/07/22,149.52
2017/07/23,149.52
2017/07/24,149.53
2017/07/25,148.21
2017/07/26,149.78
2017/07/27,146.2
2017/07/28,146.73
2017/07/29,146.73
2017/07/30,146.73
2017/07/31,146.49
2017/08/01,147.36
2017/08/02,147.13
2017/08/03,147.79
2017/08/04,147.71
2017/08/05,147.71
2017/08/06,147.71
2017/08/07,148.44
2017/08/08,147.81
2017/08/09,148.35
2017/08/10,144.92
2017/08/11,146.47
2017/08/12,146.47
2017/08/13,146.47
2017/08/14,149.16
2017/08/15,150.36
2017/08/16,151.8
2017/08/17,148.23
2017/08/18,147.97
2017/08/19,147.97
2017/08/20,147.97
2017/08/21,149.26
2017/08/22,152.25
2017/08/23,151.1
2017/08/24,150.81
2017/08/25,151.45
2017/08/26,151.45
2017/08/27,151.45
2017/08/28,151.79
2017/08/29,152.14
2017/08/30,153.67
2017/08/31,155.16
2017/09/01,155.06
2017/09/02,155.06
2017/09/03,155.06
2017/09/04,155.06
2017/09/05,154.28
2017/09/06,153.76
2017/09/07,155.47
2017/09/08,155.34
2017/09/09,155.34
2017/09/10,155.34
2017/09/11,156.87
2017/09/12,156.31
2017/09/13,156.24
2017/09/14,154.95
2017/09/15,154.49
2017/09/16,154.49
2017/09/17,154.49
2017/09/18,155.77
2017/09/19,156.6
2017/09/20,149.96
2017/09/21,149.3
2017/09/22,148.5
2017/09/23,148.5
2017/09/24,148.5
2017/09/25,144.57
2017/09/26,145.4
2017/09/27,146.43
2017/09/28,146.83
2017/09/29,149.18
2017/09/30,149.18
2017/10/01,149.18
2017/10/02,147.94
2017/10/03,148.6
2017/10/04,147.95
2017/10/05,150.25
2017/10/06,151.12
2017/10/07,151.12
2017/10/08,151.12
2017/10/09,151.5
2017/10/10,152.15
2017/10/11,153.65
2017/10/12,153.61
2017/10/13,153.93
2017/10/14,153.93
2017/10/15,153.93
2017/10/16,150.46
2017/10/17,150.38
2017/10/18,153.0
2017/10/19,171.73
2017/10/20,175.64
2017/10/21,175.64
2017/10/22,175.64
2017/10/23,172.16
2017/10/24,171.58
2017/10/25,171.83
2017/10/26,173.75
2017/10/27,177.33
2017/10/28,177.33
2017/10/29,177.33
2017/10/30,176.03
2017/10/31,175.16
2017/11/01,176.25
2017/11/02,180.94
2017/11/03,182.3
2017/11/04,182.3
2017/11/05,182.3
2017/11/06,180.8
2017/11/07,180.88
2017/11/08,184.06
2017/11/09,181.92
2017/11/10,181.72
2017/11/11,181.72
2017/11/12,181.72
2017/11/13,181.85
2017/11/14,181.32
2017/11/15,180.08
2017/11/16,182.3
2017/11/17,182.24
2017/11/18,182.24
2017/11/19,182.24
2017/11/20,182.34
2017/11/21,184.15
2017/11/22,182.9
2017/11/23,182.9
2017/11/24,184.46
2017/11/25,184.46
2017/11/26,184.46
2017/11/27,185.0
2017/11/28,185.4
2017/11/29,176.85
2017/11/30,181.47
2017/12/01,179.52
2017/12/02,179.52
2017/12/03,179.52
2017/12/04,168.44
2017/12/05,167.54
2017/12/06,173.52
2017/12/07,174.61
2017/12/08,173.57
2017/12/09,173.57
2017/12/10,173.57
2017/12/11,174.31
2017/12/12,172.54
2017/12/13,176.83
2017/12/14,175.0
2017/12/15,177.51
2017/12/16,177.51
2017/12/17,177.51
2017/12/18,176.74
2017/12/19,174.97
2017/12/20,174.25
2017/12/21,174.56
2017/12/22,175.0
2017/12/23,175.0
2017/12/24,175.0
2017/12/25,175.0
2017/12/26,174.44
2017/12/27,175.36
2017/12/28,175.55
2017/12/29,175.24
2017/12/30,175.24
2017/12/31,175.24
2018/01/01,175.24
2018/01/02,177.7
2018/01/03,181.04
2018/01/04,183.22
2018/01/05,185.34
2018/01/06,185.34
2018/01/07,185.34
2018/01/08,185.04
2018/01/09,186.7
2018/01/10,187.11
2018/01/11,188.92
2018/01/12,195.05
2018/01/13,195.05
2018/01/14,195.05
2018/01/15,195.05
2018/01/16,192.46
2018/01/17,196.49
2018/01/18,196.2
2018/01/19,195.73
2018/01/20,195.73
2018/01/21,195.73
2018/01/22,197.84
2018/01/23,200.09
2018/01/24,197.78
2018/01/25,197.51
2018/01/26,201.3
2018/01/27,201.3
2018/01/28,201.3
2018/01/29,198.23
2018/01/30,196.9
2018/01/31,199.76
2018/02/01,199.38
2018/02/02,195.64
2018/02/03,195.64
2018/02/04,195.64
2018/02/05,190.27
2018/02/06,194.47
2018/02/07,192.34
2018/02/08,185.16
2018/02/09,187.99
2018/02/10,187.99
2018/02/11,187.99
2018/02/12,192.15
2018/02/13,193.48
2018/02/14,197.13
2018/02/15,202.97
2018/02/16,201.56
2018/02/17,201.56
2018/02/18,201.56
2018/02/19,201.56
2018/02/20,202.98
2018/02/21,202.09
2018/02/22,202.61
2018/02/23,209.74
2018/02/24,209.74
2018/02/25,209.74
2018/02/26,212.15
2018/02/27,208.82
2018/02/28,209.13
2018/03/01,206.03
2018/03/02,209.79
2018/03/03,209.79
2018/03/04,209.79
2018/03/05,211.16
2018/03/06,212.01
2018/03/07,216.86
2018/03/08,216.4
2018/03/09,221.11
2018/03/10,221.11
2018/03/11,221.11
2018/03/12,220.94
2018/03/13,219.76
2018/03/14,218.44
2018/03/15,218.87
2018/03/16,225.55
2018/03/17,225.55
2018/03/18,225.55
2018/03/19,222.18
2018/03/20,229.75
2018/03/21,226.85
2018/03/22,220.52
2018/03/23,215.02
2018/03/24,215.02
2018/03/25,215.02
2018/03/26,228.91
2018/03/27,213.8
2018/03/28,212.54
2018/03/29,216.08
2018/03/30,216.08
2018/03/31,216.08
2018/04/01,216.08
2018/04/02,212.28
2018/04/03,215.93
2018/04/04,225.05
2018/04/05,223.54
2018/04/06,218.61
2018/04/07,218.61
2018/04/08,218.61
2018/04/09,219.17
2018/04/10,224.53
2018/04/11,223.63
2018/04/12,226.96
2018/04/13,224.06
2018/04/14,224.06
2018/04/15,224.06
2018/04/16,226.52
2018/04/17,231.16
2018/04/18,231.1
2018/04/19,227.62
2018/04/20,225.24
2018/04/21,225.24
2018/04/22,225.24
2018/04/23,225.3
2018/04/24,217.89
2018/04/25,217.32
2018/04/26,221.91
2018/04/27,221.9
2018/04/28,221.9
2018/04/29,221.9
2018/04/30,221.6
2018/05/01,224.08
2018/05/02,221.1
2018/05/03,226.05
2018/05/04,228.51
2018/05/05,228.51
2018/05/06,228.51
2018/05/07,230.99
2018/05/08,234.56
2018/05/09,239.74
2018/05/10,241.15
2018/05/11,241.88
2018/05/12,241.88
2018/05/13,241.88
2018/05/14,238.37
2018/05/15,236.6
2018/05/16,237.39
2018/05/17,236.85
2018/05/18,238.09
2018/05/19,238.09
2018/05/20,238.09
2018/05/21,238.1
2018/05/22,238.79
2018/05/23,243.91
2018/05/24,245.15
2018/05/25,243.56
2018/05/26,243.56
2018/05/27,243.56
2018/05/28,243.56
2018/05/29,242.19
2018/05/30,247.4
2018/05/31,249.28
2018/06/01,251.31
2018/06/02,251.31
2018/06/03,251.31
2018/06/04,253.34
2018/06/05,252.7
2018/06/06,253.95
2018/06/07,247.51
2018/06/08,251.21
2018/06/09,251.21
2018/06/10,251.21
2018/06/11,251.0
2018/06/12,252.59
2018/06/13,256.13
2018/06/14,258.1
2018/06/15,251.82
2018/06/16,251.82
2018/06/17,251.82
2018/06/18,255.69
2018/06/19,251.74
2018/06/20,251.24
2018/06/21,248.83
2018/06/22,243.63
2018/06/23,243.63
2018/06/24,243.63
2018/06/25,239.68
2018/06/26,242.25
2018/06/27,237.68
2018/06/28,239.81
2018/06/29,243.81
2018/06/30,243.81
2018/07/01,243.81
2018/07/02,243.26
2018/07/03,242.01
2018/07/04,242.01
2018/07/05,244.18
2018/07/06,248.19
2018/07/07,248.19
2018/07/08,248.19
2018/07/09,249.77
2018/07/10,248.63
2018/07/11,248.12
2018/07/12,254.87
2018/07/13,258.59
2018/07/14,258.59
2018/07/15,258.59
2018/07/16,254.68
2018/07/17,258.31
2018/07/18,259.78
2018/07/19,257.68
2018/07/20,257.54
2018/07/21,257.54
2018/07/22,257.54
2018/07/23,259.47
2018/07/24,257.49
2018/07/25,263.17
2018/07/26,261.93
2018/07/27,254.81
2018/07/28,254.81
2018/07/29,254.81
2018/07/30,242.32
2018/07/31,244.68
